INSERT INTO 
	zipcode (zipcode, cityID)
	(71866, 1222),
	(72587, 1223),
	(72776, 1224),
	(72686, 1225),
	(72180, 1226),
	(72181, 1227),
	(72182, 1228),
	(72183, 1229),
	(72396, 1230),
	(72687, 1231),
	(71678, 8186),
	(96799, 1232),
	(85320, 1233),
	(85321, 1234),
	(85920, 1235),
	(85645, 1236),
	(85119, 1237),
	(85120, 1237),
	(85601, 1238),
	(85123, 1239),
	(85322, 16013),
	(86320, 1240),
	(85323, 1241),
	(85392, 1241),
	(86321, 1242),
	(85121, 1243),
	(86015, 1244),
	(85602, 1245),
	(85603, 1246),
	(85324, 1247),
	(85922, 1248),
	(86520, 1249),
	(85325, 1250),
	(85605, 10582),
	(85326, 1251),
	(85396, 1251),
	(86429, 1252),
	(86442, 1252),
	(85530, 1253),
	(86020, 1254),
	(86322, 1255),
	(85377, 1256),
	(85122, 1257),
	(85193, 1257),
	(85194, 1257),
	(85329, 1259),
	(85331, 1260),
	(85531, 32),
	(86502, 1262),
	(85224, 1263),
	(85225, 1263),
	(85226, 1263),
	(85248, 1263),
	(85249, 1263),
	(85286, 1263),
	(86503, 1266),
	(86323, 1267),
	(86431, 1268),
	(85911, 1269),
	(85328, 1270),
	(86324, 1271),
	(85923, 1272),
	(85532, 1273),
	(85533, 6006),
	(85606, 1274),
	(86021, 1275),
	(85924, 1276),
	(85332, 1277),
	(85128, 1278),
	(86325, 1279),
	(86326, 332),
	(86343, 1281),
	(85333, 1282),
	(86535, 1283),
	(86327, 1284),
	(86441, 1285),
	(85607, 1286),
	(85608, 1286),
	(85609, 1287),
	(85534, 1288),
	(85925, 1289),
	(85535, 1290),
	(85334, 1291),
	(85335, 1292),
	(85610, 1293),
	(85611, 5328),
	(85131, 1294),
	(86001, 1295),
	(86003, 1295),
	(86004, 1295),
	(86005, 1295),
	(86011, 1295),
	(85132, 396),
	(85931, 1299),
	(85926, 1300),
	(86504, 1301),
	(85613, 1302),
	(85264, 1303),
	(86426, 1304),
	(85536, 1305),
	(85268, 1306),
	(86022, 1307),
	(86505, 1308),
	(85337, 1309),
	(85233, 1310),
	(85234, 1310),
	(85295, 1310),
	(85296, 1310),
	(85297, 1310),
	(85298, 1310),
	(85301, 1314),
	(85302, 1314),
	(85303, 1314),
	(85304, 1314),
	(85305, 1314),
	(85306, 1314),
	(85307, 1314),
	(85308, 1314),
	(85310, 1314),
	(85501, 1315),
	(85118, 1316),
	(86413, 1317),
	(85338, 1318),
	(85395, 1318),
	(86023, 1319),
	(86016, 1320),
	(85614, 1321),
	(85622, 1321),
	(85927, 23878),
	(86411, 1322),
	(86024, 1323),
	(85135, 452),
	(85928, 1325),
	(85615, 1326),
	(85236, 1327),
	(86025, 1328),
	(86030, 1329),
	(86506, 1330),
	(85616, 1331),
	(86329, 1332),
	(86031, 1333),
	(86331, 1334),
	(86032, 1335),
	(86053, 1336),
	(86033, 1337),
	(86034, 1338),
	(85137, 1339),
	(86401, 1340),
	(86409, 1340),
	(86332, 6839),
	(86039, 1341),
	(86403, 1342),
	(86404, 1342),
	(86406, 1342),
	(85929, 1344),
	(85339, 1345),
	(86035, 1346),
	(85340, 1347),
	(86432, 1348),
	(86507, 1349),
	(85309, 1350),
	(85341, 1351),
	(86508, 1352),
	(85618, 1353),
	(86538, 1354),
	(85653, 1355),
	(85658, 1355),
	(86036, 1356),
	(85138, 1357),
	(85139, 1357),
	(86333, 1358),
	(85617, 1359),
	(85930, 1360),
	(86444, 1361),
	(85201, 1362),
	(85202, 1362),
	(85203, 1362),
	(85204, 1362),
	(85205, 1362),
	(85206, 1362),
	(85207, 1362),
	(85208, 1362),
	(85209, 1362),
	(85210, 1362),
	(85212, 1362),
	(85213, 1362),
	(85215, 1362),
	(85539, 4038),
	(86440, 1369),
	(85540, 1370),
	(86038, 1371),
	(85342, 7913),
	(85619, 1372),
	(86017, 1373),
	(85620, 1374),
	(86540, 1375),
	(85087, 1376),
	(85621, 1377),
	(86052, 1378),
	(85932, 1379),
	(86433, 1380),
	(85623, 1381),
	(85933, 1382),
	(86040, 1383),
	(85343, 1384),
	(85253, 1385),
	(85344, 3242),
	(86018, 1074),
	(85624, 1387),
	(86334, 1388),
	(85541, 1389),
	(86434, 1390),
	(85625, 1391),
	(85345, 7116),
	(85381, 7116),
	(85382, 7116),
	(85383, 7116),
	(85542, 1392),
	(86028, 1393),
	(85003, 1394),
	(85004, 1394),
	(85006, 1394),
	(85007, 1394),
	(85008, 1394),
	(85009, 1394),
	(85012, 1394),
	(85013, 1394),
	(85014, 1394),
	(85015, 1394),
	(85016, 1394),
	(85017, 1394),
	(85018, 1394),
	(85019, 1394),
	(85020, 1394),
	(85021, 1394),
	(85022, 1394),
	(85023, 1394),
	(85024, 1394),
	(85026, 1394),
	(85027, 1394),
	(85028, 1394),
	(85029, 1394),
	(85031, 1394),
	(85032, 1394),
	(85033, 1394),
	(85034, 1394),
	(85035, 1394),
	(85037, 1394),
	(85040, 1394),
	(85041, 1394),
	(85042, 1394),
	(85043, 1394),
	(85044, 1394),
	(85045, 1394),
	(85048, 1394),
	(85050, 1394),
	(85051, 1394),
	(85053, 1394),
	(85054, 1394),
	(85083, 1394),
	(85085, 1394),
	(85086, 1394),
	(85141, 1416),
	(85543, 1417),
	(85544, 1418),
	(85934, 1419),
	(85935, 1420),
	(86510, 1421),
	(85626, 1422),
	(86042, 1423),
	(85627, 1424),
	(85371, 1425),
	(86301, 1426),
	(86303, 1426),
	(86305, 1426),
	(86313, 1426),
	(86314, 1429),
	(86315, 1429),
	(85346, 1430),
	(85142, 1431),
	(85145, 1432),
	(86544, 1433),
	(85654, 1434),
	(86335, 1435),
	(85648, 1436),
	(85263, 1437),
	(86545, 1438),
	(85347, 1439),
	(85545, 1440),
	(86547, 26483),
	(85147, 1441),
	(85546, 631),
	(85629, 1443),
	(85630, 1444),
	(85936, 1445),
	(86511, 1446),
	(85348, 1447),
	(85550, 1448),
	(85336, 1449),
	(85349, 1449),
	(85631, 1450),
	(85632, 1451),
	(85140, 1452),
	(85143, 1452),
	(86512, 1453),
	(85633, 1454),
	(85250, 1455),
	(85251, 1455),
	(85254, 1455),
	(85255, 1455),
	(85256, 1455),
	(85257, 1455),
	(85258, 1455),
	(85259, 1455),
	(85260, 1455),
	(85262, 1455),
	(85266, 1455),
	(86043, 1461),
	(86336, 1462),
	(86351, 1462),
	(86337, 1463),
	(85634, 1464),
	(86054, 1465),
	(85901, 1466),
	(85902, 1466),
	(85635, 1467),
	(85650, 1467),
	(86338, 1468),
	(85937, 1469),
	(85551, 1470),
	(85350, 1471),
	(85637, 1472),
	(85938, 1473),
	(85172, 1474),
	(85351, 1475),
	(85373, 1475),
	(85375, 1476),
	(86029, 2754),
	(86435, 1477),
	(85173, 1478),
	(85374, 1479),
	(85378, 1479),
	(85379, 1479),
	(85387, 1479),
	(85388, 1479),
	(85352, 1482),
	(85939, 1167),
	(86514, 1484),
	(85281, 1485),
	(85282, 1485),
	(85283, 1485),
	(85284, 1485),
	(86443, 1487),
	(85552, 1488),
	(85353, 1489),
	(85638, 1490),
	(86044, 1491),
	(85354, 1492),
	(85553, 1493),
	(85639, 1494),
	(86436, 1495),
	(86556, 1496),
	(86045, 1497),
	(85646, 1498),
	(85701, 1499),
	(85704, 1499),
	(85705, 1499),
	(85706, 1499),
	(85707, 1499),
	(85708, 1499),
	(85709, 1499),
	(85710, 1499),
	(85711, 1499),
	(85712, 1499),
	(85713, 1499),
	(85714, 1499),
	(85715, 1499),
	(85716, 1499),
	(85718, 1499),
	(85719, 1499),
	(85721, 1499),
	(85723, 1499),
	(85724, 1499),
	(85726, 1499),
	(85730, 1499),
	(85734, 1499),
	(85735, 1499),
	(85736, 1499),
	(85737, 1499),
	(85739, 1499),
	(85741, 1499),
	(85742, 1499),
	(85743, 1499),
	(85745, 1499),
	(85746, 1499),
	(85747, 1499),
	(85748, 1499),
	(85749, 1499),
	(85750, 1499),
	(85755, 1499),
	(85756, 1499),
	(85757, 1499),
	(85640, 1518),
	(85641, 1519),
	(86437, 1520),
	(85191, 1521),
	(85940, 699),
	(85355, 1523),
	(85356, 1524),
	(85357, 1525),
	(85912, 1526),
	(85941, 1527),
	(85390, 1528),
	(85360, 1529),
	(85643, 1530),
	(86046, 1531),
	(86445, 1532),
	(86515, 1533),
	(85192, 1534),
	(86047, 1221),
	(85361, 1536),
	(85942, 1537),
	(85362, 1538),
	(85554, 1539),
	(85363, 1540),
	(86438, 1541),
	(85364, 1542),
	(85365, 1542),
	(85367, 1542),
	(95220, 1544),
	(93510, 10034),
	(92301, 1545),
	(96006, 1546),
	(91301, 1547),
	(92536, 1548),
	(93601, 1549),
	(94501, 1550),
	(94502, 1550),
	(94507, 1551),
	(94706, 9552),
	(95410, 5076),
	(95511, 1552),
	(91801, 1553),
	(91803, 1553),
	(92656, 1554),
	(95910, 1555),
	(93201, 1556),
	(91901, 1235),
	(95701, 1558),
	(91001, 1559),
	(95221, 1560),
	(96101, 1561),
	(95002, 1562),
	(95601, 1563),
	(92304, 1564),
	(94503, 1565),
	(92801, 1566),
	(92802, 1566),
	(92804, 1566),
	(92805, 1566),
	(92806, 1566),
	(92807, 1566),
	(92808, 1566),
	(96007, 7484),
	(95222, 1570),
	(92305, 1571),
	(94508, 1572),
	(95412, 10539),
	(95843, 1573),
	(94509, 1574),
	(94531, 1574),
	(92539, 1575),
	(92307, 1576),
	(92308, 1576),
	(95703, 1577),
	(95003, 1578),
	(95912, 1579),
	(91006, 3678),
	(91007, 3678),
	(95521, 1580),
	(93202, 1581),
	(95223, 1582),
	(95004, 1583),
	(93420, 1584),
	(90701, 1585),
	(95913, 1586),
	(93203, 1587),
	(93422, 1588),
	(94027, 1589),
	(95301, 1590),
	(93602, 1591),
	(95602, 1592),
	(95603, 1592),
	(95604, 1592),
	(90704, 1593),
	(93204, 1594),
	(95224, 1595),
	(93424, 1596),
	(91702, 1597),
	(93603, 1598),
	(92309, 1599),
	(93301, 1600),
	(93304, 1600),
	(93305, 1600),
	(93306, 1600),
	(93307, 1600),
	(93308, 1600),
	(93309, 1600),
	(93311, 1600),
	(93312, 1600),
	(93313, 1600),
	(93314, 1600),
	(91706, 1606),
	(95303, 1607),
	(95914, 1608),
	(92220, 1609),
	(92222, 1610),
	(92311, 1611),
	(93604, 1612),
	(95524, 17965),
	(95903, 1613),
	(92223, 25228),
	(96129, 1614),
	(95915, 1615),
	(90201, 1616),
	(96008, 757),
	(90706, 1618),
	(94002, 1619),
	(94920, 1620),
	(95005, 758),
	(94510, 1622),
	(93512, 759),
	(94702, 1624),
	(94703, 1624),
	(94704, 1624),
	(94705, 1624),
	(94707, 1624),
	(94708, 1624),
	(94709, 1624),
	(94710, 1624),
	(94720, 1624),
	(95916, 1629),
	(94511, 1630),
	(90210, 1631),
	(90211, 1631),
	(90212, 1631),
	(96009, 1633),
	(96010, 1634),
	(92314, 1635),
	(92315, 1636),
	(96011, 1637),
	(93605, 1638),
	(95305, 1639),
	(93513, 1640),
	(93920, 1641),
	(95917, 1642),
	(93606, 1643),
	(94512, 1644),
	(93514, 1645),
	(96103, 1646),
	(95514, 1647),
	(92316, 6324),
	(92317, 1648),
	(95525, 1649),
	(92225, 1650),
	(94922, 1651),
	(94923, 1652),
	(93205, 1653),
	(94924, 1654),
	(91902, 1655),
	(92003, 1656),
	(95415, 1657),
	(93516, 1658),
	(92004, 1659),
	(95006, 1660),
	(91905, 1661),
	(93426, 780),
	(93064, 1663),
	(95417, 1664),
	(92227, 1665),
	(92821, 1666),
	(92823, 1666),
	(94513, 1667),
	(93517, 3364),
	(95526, 1668),
	(94005, 1669),
	(95007, 1670),
	(95606, 1671),
	(95918, 1672),
	(95919, 7543),
	(93427, 1673),
	(90620, 1674),
	(90621, 1674),
	(91501, 1675),
	(91502, 1675),
	(91504, 1675),
	(91505, 1675),
	(91506, 1675),
	(94010, 1678),
	(96013, 1679),
	(95527, 1680),
	(95225, 1681),
	(95920, 1682),
	(93206, 1683),
	(94514, 1684),
	(92230, 1685),
	(91302, 1686),
	(92231, 1687),
	(93518, 1688),
	(93505, 1689),
	(93207, 1690),
	(92320, 1691),
	(92233, 1692),
	(94515, 1693),
	(96014, 1694),
	(96124, 1695),
	(93010, 1696),
	(93012, 1696),
	(93428, 1697),
	(95709, 1698),
	(95419, 1699),
	(93208, 1700),
	(92055, 1701),
	(95008, 304),
	(91906, 1703),
	(95226, 1704),
	(95922, 1705),
	(96015, 1706),
	(91303, 1707),
	(91304, 1707),
	(93519, 1708),
	(93608, 1709),
	(94516, 12386),
	(91351, 1710),
	(91387, 1710),
	(95923, 1711),
	(95607, 1712),
	(92624, 1713),
	(95010, 1714),
	(92007, 1715),
	(95528, 1716),
	(92008, 1717),
	(92009, 1717),
	(92010, 1717),
	(92011, 1717),
	(93923, 7562),
	(93921, 1719),
	(93924, 1720),
	(95608, 1721),
	(96140, 1722),
	(93013, 1723),
	(90745, 1724),
	(90746, 1724),
	(90747, 1724),
	(93609, 1726),
	(93429, 1727),
	(95420, 1728),
	(96016, 1729),
	(91384, 1730),
	(96017, 1731),
	(94546, 1732),
	(94552, 1732),
	(95012, 1733),
	(92234, 1734),
	(95306, 1735),
	(93430, 1736),
	(95421, 1737),
	(92321, 1738),
	(92322, 1739),
	(96104, 804),
	(95307, 1741),
	(90703, 1742),
	(95925, 1743),
	(91311, 1744),
	(96020, 1745),
	(95926, 1746),
	(95928, 1746),
	(95929, 1746),
	(95973, 1746),
	(96105, 1748),
	(95309, 1749),
	(91708, 1750),
	(91710, 1750),
	(91709, 1751),
	(93610, 1752),
	(93925, 1753),
	(91910, 1754),
	(91911, 1754),
	(91913, 1754),
	(91914, 1754),
	(91915, 1754),
	(95610, 1757),
	(95621, 1757),
	(91711, 1758),
	(95612, 1759),
	(94517, 1760),
	(95422, 1761),
	(95423, 1762),
	(95227, 1763),
	(96106, 319),
	(95930, 1765),
	(95425, 1766),
	(93611, 1767),
	(93612, 1767),
	(93619, 1767),
	(92236, 1769),
	(93210, 1770),
	(93614, 1771),
	(95426, 1772),
	(96107, 1773),
	(95713, 1774),
	(95613, 1775),
	(92324, 1776),
	(95310, 10635),
	(95932, 1777),
	(95427, 1778),
	(90220, 1779),
	(90221, 1779),
	(90222, 1779),
	(94518, 1782),
	(94519, 1782),
	(94520, 1782),
	(94521, 1782),
	(95614, 1783),
	(95228, 1784),
	(93212, 1785),
	(96021, 820),
	(92879, 1787),
	(92880, 1787),
	(92881, 1787),
	(92882, 1787),
	(92883, 1787),
	(92625, 1790),
	(92118, 1791),
	(94925, 1792),
	(92626, 1793),
	(92627, 1793),
	(94931, 1794),
	(96022, 332),
	(95311, 1796),
	(95615, 333),
	(95428, 1798),
	(91722, 1799),
	(91723, 1799),
	(91724, 1799),
	(95013, 1801),
	(95531, 1802),
	(95934, 1803),
	(95312, 1804),
	(92325, 1805),
	(93432, 1806),
	(94525, 1807),
	(95313, 1808),
	(90230, 1809),
	(90232, 1809),
	(95014, 1810),
	(93615, 1811),
	(90630, 3775),
	(92327, 1812),
	(94014, 1813),
	(94015, 1813),
	(92629, 1814),
	(94506, 4528),
	(94526, 4528),
	(93522, 1815),
	(95017, 5262),
	(95616, 1816),
	(95618, 1816),
	(96108, 1817),
	(92328, 1818),
	(94576, 351),
	(92014, 1820),
	(93616, 1821),
	(93215, 1822),
	(95315, 1823),
	(95316, 1824),
	(91916, 1825),
	(92239, 1826),
	(92240, 1827),
	(92241, 1827),
	(94528, 1828),
	(91765, 1829),
	(95619, 1830),
	(94929, 1831),
	(93618, 1832),
	(94505, 1833),
	(95620, 1834),
	(95935, 1835),
	(96023, 1836),
	(93620, 1837),
	(95429, 1838),
	(96024, 1839),
	(90240, 1840),
	(90241, 1840),
	(90242, 1840),
	(95936, 1842),
	(96109, 1843),
	(95699, 1844),
	(91008, 1845),
	(91010, 1845),
	(94568, 4550),
	(93218, 1846),
	(91917, 1847),
	(95430, 1848),
	(93621, 1849),
	(95937, 1850),
	(96025, 1851),
	(95938, 13328),
	(95714, 1852),
	(96110, 1853),
	(93219, 1854),
	(92242, 1855),
	(95721, 1856),
	(93220, 4558),
	(93523, 1857),
	(93524, 1857),
	(92019, 1858),
	(92020, 1858),
	(92021, 1858),
	(92243, 1860),
	(94530, 1861),
	(95623, 859),
	(95762, 1863),
	(94018, 1864),
	(91731, 1865),
	(91732, 1865),
	(95317, 1866),
	(95318, 1867),
	(90245, 1868),
	(94803, 1869),
	(95431, 370),
	(95432, 1871),
	(95939, 1872),
	(95624, 1873),
	(95757, 1873),
	(95758, 1873),
	(95625, 18372),
	(95626, 1875),
	(94608, 1876),
	(95715, 1877),
	(95319, 375),
	(92024, 1879),
	(91316, 1880),
	(91436, 1880),
	(95320, 1881),
	(92025, 1882),
	(92026, 1882),
	(92027, 1882),
	(92029, 1882),
	(95627, 1884),
	(92332, 1885),
	(96027, 1886),
	(95501, 1887),
	(95503, 1887),
	(93221, 1888),
	(95628, 1889),
	(94930, 12509),
	(94533, 3408),
	(94534, 3408),
	(96028, 1890),
	(92028, 1891),
	(93223, 1892),
	(95230, 5350),
	(92333, 1893),
	(93224, 1894),
	(95018, 1895),
	(95536, 1896),
	(95629, 1897),
	(95537, 1898),
	(93015, 1899),
	(95435, 1900),
	(93622, 1901),
	(93623, 1902),
	(93624, 392),
	(96111, 1904),
	(96029, 1905),
	(95630, 1906),
	(92335, 1907),
	(92336, 1907),
	(92337, 1907),
	(92610, 1909),
	(95941, 1910),
	(92339, 1911),
	(94933, 1912),
	(95942, 1913),
	(95631, 1914),
	(95436, 1915),
	(96031, 1916),
	(96112, 1917),
	(95437, 15076),
	(95538, 1918),
	(92310, 1919),
	(96032, 1920),
	(95540, 1921),
	(92708, 1922),
	(93625, 1923),
	(93225, 1924),
	(95019, 1925),
	(94536, 1926),
	(94538, 1926),
	(94539, 1926),
	(94555, 1926),
	(95231, 1928),
	(96033, 1929),
	(93650, 1930),
	(93701, 1930),
	(93702, 1930),
	(93703, 1930),
	(93704, 1930),
	(93705, 1930),
	(93706, 1930),
	(93710, 1930),
	(93711, 1930),
	(93720, 1930),
	(93721, 1930),
	(93722, 1930),
	(93723, 1930),
	(93725, 1930),
	(93726, 1930),
	(93727, 1930),
	(93728, 1930),
	(93730, 1930),
	(93737, 1930),
	(93740, 1930),
	(93741, 1930),
	(93626, 1941),
	(92831, 1942),
	(92832, 1942),
	(92833, 1942),
	(92835, 1942),
	(95439, 410),
	(95632, 1945),
	(95542, 1946),
	(92840, 1947),
	(92841, 1947),
	(92843, 1947),
	(92844, 1947),
	(92845, 1947),
	(95633, 1950),
	(90247, 1951),
	(90248, 1951),
	(90249, 1951),
	(95543, 1953),
	(96034, 1954),
	(95634, 3099),
	(96035, 1955),
	(95441, 1956),
	(95020, 1957),
	(95442, 1958),
	(95232, 900),
	(91201, 1314),
	(91202, 1314),
	(91203, 1314),
	(91204, 1314),
	(91205, 1314),
	(91206, 1314),
	(91207, 1314),
	(91208, 1314),
	(91210, 1314),
	(91740, 1969),
	(91741, 1969),
	(95443, 1970),
	(95943, 1971),
	(93226, 1972),
	(95717, 1973),
	(93117, 1974),
	(93926, 1975),
	(95944, 1976),
	(93227, 1977),
	(91344, 1978),
	(92313, 1979),
	(95746, 1980),
	(95945, 1981),
	(95949, 1981),
	(95444, 1982),
	(92341, 1983),
	(94904, 1984),
	(93927, 1985),
	(96037, 1986),
	(95947, 9084),
	(95635, 3636),
	(96038, 1987),
	(95948, 1988),
	(95950, 1989),
	(95636, 1990),
	(95321, 1991),
	(93433, 1992),
	(93434, 1993),
	(95445, 1994),
	(91931, 1995),
	(95446, 1996),
	(95637, 1997),
	(95322, 1998),
	(91745, 1999),
	(94019, 2000),
	(95951, 2001),
	(93230, 2002),
	(96039, 2003),
	(90710, 2004),
	(96040, 2005),
	(95233, 2006),
	(90716, 2007),
	(90250, 2008),
	(96041, 2009),
	(94541, 2010),
	(94542, 2010),
	(94544, 2010),
	(94545, 2010),
	(95448, 2012),
	(92249, 1325),
	(92342, 2014),
	(93627, 2015),
	(92543, 2016),
	(92544, 2016),
	(92545, 2016),
	(95638, 2018),
	(94547, 2019),
	(96113, 2020),
	(90254, 2021),
	(92344, 2022),
	(92345, 2022),
	(95323, 2023),
	(95467, 2024),
	(92346, 6759),
	(95324, 2025),
	(92347, 2026),
	(95023, 2027),
	(92250, 2028),
	(92548, 2029),
	(96141, 2030),
	(95545, 2031),
	(95639, 2032),
	(95546, 2033),
	(95449, 2034),
	(96044, 2035),
	(95325, 2036),
	(95326, 2037),
	(93628, 2038),
	(92646, 2039),
	(92647, 2039),
	(92648, 2039),
	(92649, 2039),
	(90255, 2041),
	(93234, 2042),
	(96046, 2043),
	(95547, 2044),
	(92549, 2045),
	(96047, 2046),
	(92251, 2047),
	(91932, 2048),
	(93526, 9767),
	(92210, 1333),
	(92201, 2050),
	(92203, 2050),
	(90301, 2051),
	(90302, 2051),
	(90303, 2051),
	(90304, 2051),
	(90305, 2051),
	(94937, 3921),
	(93527, 2054),
	(95640, 2055),
	(92602, 2056),
	(92603, 2056),
	(92604, 2056),
	(92606, 2056),
	(92612, 2056),
	(92614, 2056),
	(92617, 2056),
	(92618, 2056),
	(92620, 2056),
	(92697, 2056),
	(95641, 2061),
	(93235, 2062),
	(95642, 12638),
	(91934, 2063),
	(95327, 3146),
	(91935, 2064),
	(96114, 5466),
	(95450, 2065),
	(93528, 2066),
	(93928, 2067),
	(92252, 2068),
	(92036, 2069),
	(96048, 969),
	(93529, 2071),
	(92509, 2072),
	(93237, 2073),
	(93530, 2074),
	(93531, 2075),
	(95451, 2076),
	(95452, 2077),
	(93630, 2078),
	(93238, 2079),
	(93239, 2080),
	(95328, 2081),
	(93930, 2082),
	(96143, 2083),
	(93633, 2084),
	(93631, 2085),
	(95646, 2086),
	(95548, 2087),
	(96050, 2088),
	(95549, 2089),
	(95645, 2090),
	(94548, 2091),
	(95550, 2092),
	(95720, 2093),
	(91011, 2094),
	(91214, 2095),
	(95329, 977),
	(90631, 2097),
	(94020, 2098),
	(92037, 2099),
	(92092, 2099),
	(92093, 2099),
	(91941, 2101),
	(91942, 2101),
	(90638, 2102),
	(90639, 2102),
	(90623, 2103),
	(91744, 2104),
	(91746, 2104),
	(92253, 2105),
	(91750, 2106),
	(92694, 2107),
	(94549, 7817),
	(92651, 2108),
	(92653, 2109),
	(92677, 2110),
	(92637, 2111),
	(94938, 2112),
	(92352, 2113),
	(96115, 2114),
	(92530, 2115),
	(92532, 2115),
	(92630, 2116),
	(93532, 2117),
	(93240, 2118),
	(96051, 2119),
	(95453, 2120),
	(93634, 2121),
	(92040, 1344),
	(90712, 2123),
	(90713, 2123),
	(90715, 2123),
	(93241, 2124),
	(93534, 9169),
	(93535, 9169),
	(93536, 9169),
	(92285, 2125),
	(94939, 2126),
	(95330, 2127),
	(93242, 2128),
	(90260, 2129),
	(95454, 2130),
	(95333, 2131),
	(93243, 2132),
	(93541, 2133),
	(95585, 2134),
	(93244, 2135),
	(91945, 2136),
	(93245, 2137),
	(93246, 2137),
	(96052, 2138),
	(96116, 2139),
	(95648, 14656),
	(95236, 500),
	(93247, 2141),
	(96117, 2142),
	(95456, 503),
	(93543, 2144),
	(95953, 4002),
	(94550, 2145),
	(94551, 2145),
	(95334, 504),
	(93544, 2147),
	(95237, 2148),
	(93932, 2149),
	(95240, 2150),
	(95242, 2150),
	(95551, 2151),
	(92350, 2152),
	(92354, 2152),
	(94021, 2153),
	(90717, 2154),
	(93436, 2155),
	(93437, 2155),
	(93545, 2156),
	(95335, 2157),
	(90802, 2158),
	(90803, 2158),
	(90804, 2158),
	(90805, 2158),
	(90806, 2158),
	(90807, 2158),
	(90808, 2158),
	(90810, 2158),
	(90813, 2158),
	(90814, 2158),
	(90815, 2158),
	(90822, 2158),
	(90831, 2158),
	(90840, 2158),
	(96054, 2165),
	(95650, 2166),
	(90720, 2167),
	(93440, 2168),
	(94022, 2169),
	(94024, 2169),
	(90001, 2170),
	(90002, 2170),
	(90003, 2170),
	(90004, 2170),
	(90005, 2170),
	(90006, 2170),
	(90007, 2170),
	(90008, 2170),
	(90010, 2170),
	(90011, 2170),
	(90012, 2170),
	(90013, 2170),
	(90014, 2170),
	(90015, 2170),
	(90016, 2170),
	(90017, 2170),
	(90018, 2170),
	(90019, 2170),
	(90020, 2170),
	(90021, 2170),
	(90022, 2170),
	(90023, 2170),
	(90024, 2170),
	(90025, 2170),
	(90026, 2170),
	(90027, 2170),
	(90028, 2170),
	(90029, 2170),
	(90031, 2170),
	(90032, 2170),
	(90033, 2170),
	(90034, 2170),
	(90035, 2170),
	(90036, 2170),
	(90037, 2170),
	(90038, 2170),
	(90039, 2170),
	(90040, 2170),
	(90041, 2170),
	(90042, 2170),
	(90043, 2170),
	(90044, 2170),
	(90045, 2170),
	(90046, 2170),
	(90047, 2170),
	(90048, 2170),
	(90049, 2170),
	(90052, 2170),
	(90056, 2170),
	(90057, 2170),
	(90058, 2170),
	(90059, 2170),
	(90061, 2170),
	(90062, 2170),
	(90063, 2170),
	(90064, 2170),
	(90065, 2170),
	(90066, 2170),
	(90067, 2170),
	(90068, 2170),
	(90071, 2170),
	(90073, 2170),
	(90077, 2170),
	(90079, 2170),
	(90089, 2170),
	(90095, 2170),
	(93635, 2203),
	(95030, 2204),
	(95032, 2204),
	(95033, 2204),
	(96055, 2206),
	(93441, 2207),
	(93402, 2208),
	(93249, 2209),
	(95651, 2210),
	(95457, 2211),
	(96118, 2212),
	(95458, 2213),
	(92356, 2214),
	(92338, 2215),
	(90262, 2216),
	(92358, 2217),
	(96058, 2218),
	(95552, 2219),
	(96119, 2220),
	(93636, 2221),
	(93637, 2221),
	(93638, 2221),
	(95653, 6908),
	(95954, 2223),
	(90263, 2224),
	(90265, 2224),
	(93546, 2225),
	(95459, 4702),
	(90266, 2226),
	(95336, 2227),
	(95337, 2227),
	(96059, 2228),
	(92518, 2229),
	(93252, 1357),
	(93933, 2231),
	(90292, 2232),
	(95338, 2233),
	(96120, 2234),
	(94940, 1017),
	(94553, 2236),
	(95901, 7867),
	(95655, 2237),
	(95955, 2238),
	(90270, 2239),
	(93250, 2240),
	(93251, 2241),
	(96056, 2242),
	(95652, 2243),
	(96057, 2244),
	(95519, 2245),
	(95956, 2246),
	(95722, 2247),
	(92254, 2248),
	(95460, 2249),
	(93640, 2250),
	(92584, 2251),
	(92585, 2251),
	(92586, 2251),
	(92587, 2251),
	(94025, 2254),
	(92359, 524),
	(95340, 2256),
	(95341, 2256),
	(95348, 2256),
	(95957, 14275),
	(95346, 2258),
	(95461, 3645),
	(95345, 2259),
	(92655, 2260),
	(96121, 3448),
	(96061, 2261),
	(94941, 2262),
	(94030, 2263),
	(96062, 2264),
	(95035, 2265),
	(96063, 2266),
	(91752, 2267),
	(93641, 2268),
	(95553, 2269),
	(91345, 2270),
	(92691, 2271),
	(92692, 2271),
	(95350, 2272),
	(95351, 2272),
	(95354, 2272),
	(95355, 2272),
	(95356, 2272),
	(95357, 2272),
	(95358, 2272),
	(93501, 2276),
	(95245, 2277),
	(91016, 2278),
	(96064, 2279),
	(94037, 2280),
	(91763, 17111),
	(95462, 2281),
	(90640, 2282),
	(93940, 2283),
	(93943, 2283),
	(93944, 2283),
	(91754, 2285),
	(91755, 2285),
	(96065, 2286),
	(91020, 1036),
